"date","favorites","id","isRetweet","retweets","text"
2020-12-06 19:04:27,"0","1335661400081969152",TRUE,"10413","RT @PATPmovie: Our new trailer! The Plot Against The President in 2mins &amp; 20!!!
Full movie on Amazon:

https://st.co/3RoOIuGMPZ https://t.co…"
2020-10-18 04:12:07,"0","1317679831551594503",TRUE,"13580","RT @DineshDSouza: My new film TRUMP CARD is out October 9. My best one yet! 

On Apple iTunes, Google, Amazon Prime, Dish and other platfor…"
2020-08-18 22:49:11,"102013","1295855291523723264",FALSE,"24645",".@Amazon, and others in that business, should be charged (by the U.S. Postal System) much more per package, and the Post Office would be immediately brought back to “good health”, now vibrant, with ALL jobs saved. No pass on to customers. Get it done!"
2020-07-27 00:06:02,"35724","1287539708072009730",FALSE,"10935","He is, and people are not happy about it. The Washington Post is a political front for Amazon. Nobody treated Ronald Reagan worse! https://t.co/Op2UnQ5uWj"
2020-06-18 12:44:51,"63840","1273597543113424899",FALSE,"13623","“BLITZ, Trump Will Smash the Left and Win”, by David Horowitz. Amazon #1 Bestseller. Call [phone]  Hot book, great author!"
2020-06-03 11:27:11,"121188","1268142181489029121",FALSE,"29957","Really sick to watch the Fake and totally Slanted News(?) coming out of MSDNC and CNN. It bears NO relationship to the Truth or Facts. They are merely offshoots of the DNC, much like the @nytimes and the Amazon @washingtonpost. Just like 2016, but worse. Sad, but we will win big!"
2020-05-26 23:40:10,"212845","1265427538140188676",FALSE,"63869",".@Twitter is now interfering in the 2020 Presidential Election. They are saying my statement on Mail-In Ballots, which will lead to massive corruption and fraud, is incorrect, based on fact-checking by Fake News CNN and the Amazon Washington Post...."
2020-04-11 18:43:03,"111684","1249045314994081795",FALSE,"28905","When the Failing @nytimes or Amazon @washingtonpost writes a story saying “unnamed sources said”, or any such phrase where a person’s  name is not used, don’t believe them. Most of these unnamed sources don’t exist. They are made up to defame &amp; disparage. They have no “source”..."
2020-04-02 13:21:07,"0","1245702804611780610",TRUE,"6683","RT @nickmalinowskii: A big thanks to all the workers of ups, usps, Amazon, etc. who are still going to work every day risking their health…"
2020-01-20 18:48:44,"54575","1219330940461309952",FALSE,"13564","Two stone cold losers from Amazon WP. Almost every story is a made up lie, just like corrupt pol Shifty Schiff, who fraudulently made up my call with Ukraine. Fiction! https://t.co/0Oad0738NG"
2020-01-16 15:59:19,"39130","1217838753810669568",FALSE,"12299","Amazon Calls 'Profiles in Corruption' the 'Most Anticipated' Nonfiction Book https://t.co/sOQcs3OHS4 via @BreitbartNews"
2019-11-07 15:27:57,"75212","1192463709400117250",FALSE,"20700","The Amazon Washington Post and three lowlife reporters, Matt Zapotosky, Josh Dawsey, and Carol Leonnig, wrote another Fake News story, without any sources (pure fiction), about Bill Barr &amp, myself. We both deny this story, which they knew before they wrote it. A garbage newspaper!"
